******************************************************************************
* MUSCOD-II example
*
* Implementation of pendulum on a cart using RBDL
*
* Copyright (C) 2015, Manuel Kudruss, IWR, Heidelberg
******************************************************************************

*  # of multiple shooting intervals on model stages
nshoot
0: 100

* specification mode for state variable start values
* 0 : all values sd(*,*), sa(*,*) specified in data file
* 1 : linear interpolation
* 2 : start values given, all others generated by integration

s_spec
0

######################################################################
# DAT FILE INITIALIZATION
######################################################################

sd(0,0)  ! 0
  0:   0.0000000000000000E+00
  1:   3.1415899999999999E+00
  2:   0.0000000000000000E+00
  3:   0.0000000000000000E+00

sd(0,1)  ! 1
  0:   1.1140290097707598E-02
  1:   3.1634313154150449E+00
  2:   4.4542771760504002E-01
  3:   8.6974501314096342E-01

sd(0,2)  ! 2
  0:   4.0573376572192496E-02
  1:   3.2200743285899684E+00
  2:   7.3136205583712222E-01
  3:   1.3855545258592410E+00

sd(0,3)  ! 3
  0:   8.1313928476540759E-02
  1:   3.2950500647210279E+00
  2:   8.9752735230497316E-01
  3:   1.5995767492538815E+00

sd(0,4)  ! 4
  0:   1.2821698532256628E-01
  1:   3.3746302993959261E+00
  2:   9.7789132832531356E-01
  3:   1.5692926596554726E+00

sd(0,5)  ! 5
  0:   1.7764558720599991E-01
  1:   3.4479445542311371E+00
  2:   9.9874604334905126E-01
  3:   1.3508031735341768E+00

sd(0,6)  ! 6
  0:   2.2702303175482100E-01
  1:   3.5066789013025264E+00
  2:   9.7608353651816937E-01
  3:   9.8928859073681163E-01

sd(0,7)  ! 7
  0:   2.7428325208920068E-01
  1:   3.5443756606103980E+00
  2:   9.1423897299854029E-01
  3:   5.1308566102911690E-01

sd(0,8)  ! 8
  0:   3.1728618597814678E-01
  1:   3.5555388570187669E+00
  2:   8.0587423991230922E-01
  3:  -6.8055978008666820E-02

sd(0,9)  ! 9
  0:   3.5324555365212174E-01
  1:   3.5346911513892869E+00
  2:   6.3248024819837434E-01
  3:  -7.6327172079506378E-01

sd(0,10)  ! 10
  0:   3.7818631005581488E-01
  1:   3.4754137967268952E+00
  2:   3.6507178515706701E-01
  3:  -1.6009127235201828E+00

sd(0,11)  ! 11
  0:   3.8647919662468905E-01
  1:   3.3694620805601883E+00
  2:  -3.3317688605140332E-02
  3:  -2.6245801038500232E+00

sd(0,12)  ! 12
  0:   3.7069928468012481E-01
  1:   3.2066215234605608E+00
  2:  -5.9685151101665179E-01
  3:  -3.8656151413129516E+00

sd(0,13)  ! 13
  0:   3.2259660891189434E-01
  1:   2.9775774978370233E+00
  2:  -1.3229284295960491E+00
  3:  -5.2483528789507243E+00

sd(0,14)  ! 14
  0:   2.3865377117327435E-01
  1:   2.6874437636178858E+00
  2:  -2.0257204879719461E+00
  3:  -6.2754575495758154E+00

sd(0,15)  ! 15
  0:   1.2119232780621769E-01
  1:   2.3595782182652236E+00
  2:  -2.6627988496261219E+00
  3:  -6.7407222974536385E+00

sd(0,16)  ! 16
  0:  -1.9536491599148633E-02
  1:   2.0319365126115465E+00
  2:  -2.9643012472262589E+00
  3:  -6.3054974277646592E+00

sd(0,17)  ! 17
  0:  -1.6629399822807184E-01
  1:   1.7402270669591078E+00
  2:  -2.9107041692552036E+00
  3:  -5.3561319679279578E+00

sd(0,18)  ! 18
  0:  -3.0404057521566985E-01
  1:   1.4977461088522066E+00
  2:  -2.6045411990489660E+00
  3:  -4.3661154254779060E+00

sd(0,19)  ! 19
  0:  -4.2323602858126114E-01
  1:   1.3002455749126391E+00
  2:  -2.1667593857929659E+00
  3:  -3.5661226720122543E+00

sd(0,20)  ! 20
  0:  -5.1956215285795793E-01
  1:   1.1371872715687921E+00
  2:  -1.6880221778345315E+00
  3:  -2.9880983144555358E+00

sd(0,21)  ! 21
  0:  -5.9233209129526954E-01
  1:   9.9856843901831960E-01
  2:  -1.2234560475403478E+00
  3:  -2.5852436915626500E+00

sd(0,22)  ! 22
  0:  -6.4295908158872606E-01
  1:   8.7707473793756263E-01
  2:  -8.0175067033857805E-01
  3:  -2.2994464914921457E+00

sd(0,23)  ! 23
  0:  -6.7388211202267800E-01
  1:   7.6802823095014938E-01
  2:  -4.3502414627040670E-01
  3:  -2.0841398672896703E+00

sd(0,24)  ! 24
  0:  -6.8791225662207933E-01
  1:   6.6870843588376927E-01
  2:  -1.2590413785044532E-01
  3:  -1.9077050636707766E+00

sd(0,25)  ! 25
  0:  -6.8786698984870742E-01
  1:   5.7766444008349893E-01
  2:   1.2805394197495573E-01
  3:  -1.7509034785173987E+00

sd(0,26)  ! 26
  0:  -6.7638085657281577E-01
  1:   4.9418385680931848E-01
  2:   3.3175863188009419E-01
  3:  -1.6033257221127182E+00

sd(0,27)  ! 27
  0:  -6.5581934461651992E-01
  1:   4.1792882746251681E-01
  2:   4.9107998182506424E-01
  3:  -1.4603031661640493E+00

sd(0,28)  ! 28
  0:  -6.2825161715281819E-01
  1:   3.4870797803715758E-01
  2:   6.1200746233045034E-01
  3:  -1.3205681439692800E+00

sd(0,29)  ! 29
  0:  -5.9545555549640439E-01
  1:   2.8634770070548943E-01
  2:   7.0020520889215909E-01
  3:  -1.1846222648964566E+00

sd(0,30)  ! 30
  0:  -5.5893912472634488E-01
  1:   2.3063042825844035E-01
  2:   7.6080680370306375E-01
  3:  -1.0536865496276071E+00

sd(0,31)  ! 31
  0:  -5.1996852309121222E-01
  1:   1.8127437653304246E-01
  2:   7.9835041557484843E-01
  3:  -9.2908873265216307E-01

sd(0,32)  ! 32
  0:  -4.7959766715496815E-01
  1:   1.3793625427937029E-01
  2:   8.1679052221543369E-01
  3:  -8.1195199577408572E-01

sd(0,33)  ! 33
  0:  -4.3869618079534833E-01
  1:   1.0022474490102033E-01
  2:   8.1954602864042692E-01
  3:  -7.0307349626106008E-01

sd(0,34)  ! 34
